Instructor,Email,Office,Late Work,Mentor,Course Description,Objective,Materials,Grade,Week,Location,Grading,Calendar,Expectations,Resources,Attendance,Academic Integrity,Peer Mentor,Technology
,,,,,,,,,,,,,,Additional Resources :,,,,
,,,,,,,,,,,,,,Many student resources at PSU create community,,,,
,,,,being. Your mentors are a great resource if you’re unsure how to find them; an excellent place to start is on the  Student Life website:  https://www.pdx.edu/student -life/. Academic Support Center Ondine Residence Hall 2nd Floor ValueType= The Wellness and Health Action Center (WHAT)  is a team of undergraduate peer health educators in the Health Promotion Department at the Center for Student Health and Counseling (SHAC) that works to empower students to utilize accessible strategies to achieve long -term health • Virtual Wellness Hut (Instagram) provides accurate info about health and wellness topics: https://www.instagram.com/psu_what/ • WHAT’s Up: A Wellness Podcast: A podcast for students by students dedicated to discussing various health and wellness topics. You can find it on all streaming platforms by searching ‘Wellness and Health Action Team’. https://anchor.fm/whats -up-wellness/ • More info on WHAT can be found here: https://www.pdx.edu/health - counseling/what The Disability Resource Center  (DRC) provides reasonable accommodations for students who encounter barriers in the learning environment. If you have a disability that may affect your work in this class and feel you need accommodations contact the DRC to schedul e an appointment and initiate a conversation about accommodations. The DRC contact information can be found at  www.pdx.edu/drc  or,,,,,,,,,,,,,,
,email drc@pdx.edu. We are here because we want you to succeed help when needed. If you are having problems with the course your first year in general learning. The PSU Landing at FUMC  is a collaborative community resource providing transitional safe-haven housing for PSU students navigating severe housing insecurity and homelessness. A liberal religious activity occurs in the Lan ding.   It assists students with hot showers secured storage,,,,,,,,,,,,,,,,,
,,,,,,,,,pods reserved for each resident and other resources seven nights/week with meals. Contact the PSU C.A.R.E. Team i f you need transitional housing or additional assistance (askdos@pdx.edu program OHSU/PSU SCHOOL OF PUBLIC HEALTH POLICIES The School of Public Health values diversity and inclusion; we are committed to fostering mutual respect and full student participation. My goal is to create an equitable useable of instruction or course design hinder your inclusion or learning. • If you are already registered with disability services at either OHSU or PSU and you are taking a course at the opposite institution,,,,,,,,,
,,the office you're registered with to transfer your accommodations.,,,,,,,,,,,,,,,,
,,• If you are not already registered with a disability services office or think you may have feel you need accommodations,,,,,,,,,,,,,,,,
,,which office to cont act to initiate accommodations. Enrollment University and Standing  Where to Seek Accommodations Undergraduate School of Public Health major  PSU’s Disability Resource Center 503-725-4150 Smith Memorial Student Union drc@pdx.edu www.pdx.edu/drc Graduate School of Public Health major (irrespective of the institution at which,,,,,,,,,,,,,,,,
,,you register)  OHSU’s Office for Student Access (503) 494 -0082 StudentAccess@OHSU.edu OHSU Auditorium Building 330 Non-SPH major 503-725-4150 Smith Memorial Student Union drc@pdx.edu www.pdx.edu/drc Non-SPH major (503) 494 -0082 StudentAccess@OHSU.edu OHSU Auditorium Building 330 ValueType= ASSIGNMENT SUMMARY Course Assignments (Total = 400 Points),,,,,,,,,,,,,,,,
,,,,,,,,,·         Weekly Course Activity (10 x 10 points = 100 points) ·         Assignment #1 Neighborhood Food Analysis (100 points),,,,,,,,,
,,,,,,,,,·         Assignment # 2 Weekly Journal from Research Project (50 points) ·         Assignment # 3) Reflection and Analysis of Research Role (50 points) ·         Assignment # 4) E-Portfolio (100 points),,,,,,,,,
,,,,Mentor Workshop Activities (Total = 100 points),,,,,,,,,,,,,,
,,,,•               Weekly Mentor Surveys  (10 x 5 points = 50 points),,,,,,,,,,,,,,
,,,,•               Weekly Mentor Activity  (10 x 5 points = 50 points ) Total Assignments ( 500 points) Important : The Course Summary below is a chronological list of assignments and does,,,,,,,,,,,,,,
,,,,,,,NOT contain course links to learning materials.  The schedule is tentative and subject to change depending on class progress . Please access course activities and assignments via Canvas Modules. COURSE SUMMARY This schedule is tentative and subject to change depending upon class progress.,,,,,,,,,,,
,,,,,,,,,WEEK  ACTIVITIES AND ASSSIGNMENTS ValueType=,,,,,,,,,
,,,,,,,,,WEEK ONE  – Module 1 – HHHR,,,,,,,,,
,,,,Neighborhood Food Analysis  Week 1 -Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 1 -Mentor Activity  (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 1 - Weekly Course Activity  (10 points),,,,,,,,,
,,,,,,,,,Total Points Week 1: 20 points,,,,,,,,,
,,,,,,,,,WEEK TWO  -- Module 1 – HHHR Neighborhood Food,,,,,,,,,
,,,,Analysis  Week 2 -Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 2 -Mentor Activity   (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 2 – Weekly Course Activity (10 points),,,,,,,,,
,,,,,,,,,Total Points Week 2: 20 points,,,,,,,,,
,,,,,,,,,WEEK THREE  -- Module 1 – HHHR Neighborhood Food,,,,,,,,,
,,,,Analysis  Week 3 -Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 3 -Mentor Activity  (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 3 – Weekly Course Activity (10 points),,,,,,,,,
,,,,,,,,,Week 3 - Assignment #1 Neighborhood Food Analysis (100 points),,,,,,,,,
,,,,,,,,,Total Points Week 3: 120 points  13,,,,,,,,,
,,,,,,,,,WEEK FOUR  – Module 2 – HHHR Community Based Learning,,,,,,,,,
,,,,Project   Week 4 -Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 4 -Mentor Activity  (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 4 – Weekly Course Activity (10 points),,,,,,,,,
,,,,,,,,,Assignment # 2 Begin Weekly Journal from,,,,,,,,,
,,,,,,,,,Research Project (50 points  – Due in Week 8 ),,,,,,,,,
,,,,,,,,,Total Points Week 4:  20 points,,,,,,,,,
,,,,,,,,,WEEK FIVE  – Module 2 – HHHR Community Based Learning,,,,,,,,,
,,,,Project   Week 5 -Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 5 -Mentor Activity  (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 5 – Weekly Course Activity  (10 points),,,,,,,,,
,,,,,,,,,Total Points Week 5: 20 points,,,,,,,,,
,,,,,,,,,WEEK SIX  – Module 2 – HHHR Community Based Learning,,,,,,,,,
,,,,Project  ( Week 6 -Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 6 -Mentor Activity  (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 6 – Weekly Course Activity (10 points),,,,,,,,,
,,,,,,,,,Total Points Week 6: 20 points  14,,,,,,,,,
,,,,,,,,,WEEK SEVEN  – Module 2 – HHHR Community Based,,,,,,,,,
,,,,Learning Project  () Week 7 -Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 7 -Mentor Activity ( 5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 7 –  Weekly Course Activity (10 points),,,,,,,,,
,,,,,,,,,Total Points Week 7: 20 points,,,,,,,,,
,,,,,,,,,WEEK EIGHT  – Module 2 – HHHR Community Based,,,,,,,,,
,,,,Learning Project  ()  Week 8 -Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 8 -Mentor Activity  (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 8 – Weekly Course Activity (10 points),,,,,,,,,
,,,,,,,,,Assignment # 2 Weekly Journal from Research,,,,,,,,,
,,,,,,,,,Project (50 points)  All Five weeks of Journal due,,,,,,,,,
,,,,,,,,,in Week 8. Assignment # 3) Reflection and Analysis of Research Role (50 points),,,,,,,,,
,,,,,,,,,Total Points Week 8: 120 points  15,,,,,,,,,
,,,,,,,,,WEEK NINE - Module 3 – HHHR,,,,,,,,,
,,,,ePortfolio  Week 9 – Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 9 – Mentor Activity  (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 9 – Weekly Course Activity (10 points),,,,,,,,,
,,,,,,,,,Total Points Week 9: 20 points,,,,,,,,,
,,,,,,,,,WEEK TEN -- Module 3 – HHHR,,,,,,,,,
,,,,ePortfolio ) Week 10 – Mentor Survey  (5 points),,,,,,,,,,,,,,
,,,,Week 10 – Mentor Activity  (5 points),,,,,,,,,,,,,,
,,,,,,,,,Week 10 – Weekly Course Activity (10 points) Assignment # 4) E-Portfolio (100 points),,,,,,,,,
,,,,,,,,,Total Points Week 10: 1 20 points Total Course Points: 500 points ValueType=,,,,,,,,,
,,,,,,,,,,,Grading Rubric for Writing Assignment A  (4)   B  (3)   C (2)        D/F (1/0) Focus : Purpose   Purpose is clear   Shows awareness of purpose   Shows limited awareness of purpose   No awareness Main idea   Clearly presents a main idea and supports it throughout the paper.   There is a main idea supported throughout most of the paper.   Vague sense of a main idea throughout the paper.   No main idea Organization : Overall   Well -planned and wellthought out. Includes title statement of main idea transitions and conclusion.   Good overall organization includes the main organizational tools.   There is a sense of organization some of the organizational tools are used weakly or missing   No sense of organization Organization : Paragraphs   All paragraphs have clear ideas examples and have smooth transitions.   Most paragraphs have  clear ideas some examples and have transitions.   Some paragraphs have clear ideas examples may be missing and transitions are weak.   Para. lack clear ideas Content   Exceptionally well presented and argued; ideas are detailed developed with specific evidence &amp; facts and specific details.   Well -presented and argued; ideas are detailed developed and supported with evidence and details mostly specific.   Content is sound and solid; ideas are present but not particularly developed or supported; some evidence usually of a generalized nature.   Content is not sound Research (if assignment includes a research component)   Sources are exceptionally well integrated and they support claims argued in the paper very effectively. Quotations and References conform to APA standards.   Sources are well integrated and support the paper’s claims. There may be occasional errors sources and References conform to APA.    Sources support some claims made in the paper but might not be integrated well within the paper’s argument. There may be a few errors in APA.  The paper does not use adequate research or if it does integrated well. They are not cited correctly according to APA listed correctly on the Reference page. Style: Sentence structure   Sentences are clear and varied in pattern simple to complex excellent use of punctuation.   Sentences are clear but may lack variation; a few may be awkward and there may be a few punctuation errors.   Sentences are generally clear but may have awkward structure or unclear content; there may be punctuation errors.  Sentences aren’t clear Style:  Word choice Tone   There is clear use of a personal and unique style of writing audience and purpose; the paper holds the reader’s interest with ease.   There is an attempt at a personal style but style of writing may be awkward or unsuited to audience and purpose; the reader may lose interest in some sections of the paper.   There is little attempt at style; reads as flat and perhaps uninteresting in content generalized and clichéd.   No attempt at style Style : Details and Examples   Large amounts of specific examples and detailed descriptions.   Some use of specific examples and detailed descriptions.  May have extended examples that go on for too long.   Little use of specific examples and details; mostly generalized examples and little description.     No use of examples Grammar &amp; Mechanics    Excellent grammar spelling punctuation.   A few errors in grammar spelling punctuation in spelling syntax and/or punctuation.  Could also be a sign of lack of proofreading.  Continuous errors Syllabus UNST 14 9B Immigration Spring  2024 Tuesdays and Thursdays,,,,,,,
,,,,Peer Mentor Sessions,,,,,,,,,,,,,,
Instructor: David Peterson del Mar (he/him/his),,,,,,,,,,,,,,,,,,
,,,,Peer Mentor: Brenda Rodriguez -Garcia    (brenda32@pdx.edu ),,,,,,,,,,,,,,
,,Office Hours: Tuesdays 9:00 to 10:30 ; Thursdays,,,,,,,,,,,,,,,,
,to emails ( delmard@pdx.edu ) within a few hours except at night . One one-to-one meeting  with me is required me Department,,,,,,,,,,,,,,,,,
Instructor’s blog  (features true stories from young adults)  Instructor’s website  (brief descriptions of the books I’ve written) Welcome Statement  You—and everyone else —are welcome here! Portland State University attracts a marvelously varied group of first -year students people with diverse ethnic backgrounds people whose fami lies are from all over the globe. In a world racial from community that is greater than the sum of its parts. I (David) can honestly say that teaching FRINQ since 2017 has profoundly changed and deepened my life and brought me much more satisfaction than any other work I had done in the sixty years be fore that.,,,,,,,,,,,,,,,,,,
,,,,,Course Description The movement of people across borders is a central political and cultural issue throughout the world. Although many are aware of the mobility of goods and capital in a global economy and we also tend forget that the movement of people of people seeking more cosmopolitan experiences As implied by the course title Immigrants and their children often feel out of place and struggle to find a place emotional relationship between individual freedom and choice on the one hand and responsibility and obligation toward others (family other hand. And we shall work out that tension in  our own class by listening to and supporting each other. We shall continue to create a place where we can all experience a sense of acceptance and belonging other. We shall s pend most of spring term continuing to study the experiences of diverse immigrants. But this academic study will be informed and supplemented by our exploration of how we can make the world more humane focus on an independent research project that can be pursued individually or in groups up to five.,,,,,,,,,,,,,
,,,,This five -credit freshman seminar features one Mentored Inquiry session a week as a co -,,,,,,,,,,,,,,
,,,,requisite. These mentor sessions are just as important as the large cla ss meeting. Our expectation,,,,,,,,,,,,,,
as instructors is that all of us will come prepared to work hard for the duration of each class.  Freshman Inquiry is a year -long course (five credits each term) that completion 3 credits in Writing. The course is designed to inculcate particular skills necessary to succeed as a student empat hy University Studies Vision Challenging us to think holistically creating a just world. University Studies Mission Our inclusive • Provokes students to build self -efficacy through relational learning across difference • Encourages a community of educators to practice engaged teaching for transformative learning • Advances civic e ngagement learning University Studies Goals • Inquiry and Critical Thinking: Students will learn various modes of inquiry through interdisciplinary curricula —problem -posing become active • Communication: Students will enhance their capacity to communicate in various ways — writing with others in group work technologies. • Diversity relationships multiple perspectives. • Ethics that inform their actions local and global communities. Assessment 1 short essay      1 X 15 (15) 1 group research project  1 X 20 (20),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Attendance/Participation  50 X .8 (40) Reflections    11 X 1  (11) Notes on Readings   4 X 2 (8) Learning Portfolio   1 X 6 (6) Total     100 Extra Credit       Up to 6 points Scale: 93% and above A; 90 -92.9% A -; 87-89.9% B+,,,
,,,,,,,,determined by adding up your points for the above assignments. Grades (and feedback) for each assignment are posted and sent to students within D2L,,,,,,,,,,
,,,,,,,,grade book. Required Readings Please choose one of these three books: Anand Giridharadas Christy Lefteri Chris Lockhart and Daniel Mulilo Chama Survival Among the Street Children of Lusaka You can purchase copies of the  first two  book through the PSU Bookstore course can be purchased  elsewhere Library Reserve Desk.  They are also available at some local libraries. Course Schedule Large  Classes :   Life stories small -group discussions Large Classes Most Tues.:  Work Sessions for part of class Large Classes four Thurs .:  Notes on readings due at the beginning of class readings for part of class (Two) Sundays:  Papers due in D2L drop box by the end of the day (11:59 p.m.) Thursday of Finals:  Group Research Project due by the end of the day (11:59 p.m.),,,,,,,,,,
,Sund ays:  Reflections due in D2L or emailed by the end of the day (11:59 p.m.),,,,,,,,,,,,,,,,,
,,,,,,,,,Week #1 Tuesday and Thursday: Class Meetings Due by the end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #2 Readings: Giridharadas 1-89 Prologue Tuesday and Thursday: Class Meetings Thursday at the beginning of large class: Notes on Readings due  Due by the end of Sunday:  Reflection,,,,,,,,,
,,,,,,,,,Week #3 Readings : Giridharadas Lefteri Tuesday and Thursday: Class Meetings Thursday at the beginning of large class: Notes on Readings due Due by the end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #4 Readings:  Giridharadas (Chapters 9 -11); Lockhart/Chama Tuesday and Thursday: Class Meetings Thursday at the beginning of large class: Notes on Readings due Due by the end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #5 Readings:  Giridharadas 260-307 (Chapters 12 -14); Lockhart/Chama Tuesday and Thursday: Class Meetings Thursday at the beginning of large class: Notes on Readings due,,,,,,,,,
,,,,,,,,,Due by the end of Sunday: Short Essay Draft (see Week 6 for the questions to choose from) Due by the end of Sunday: Reflection Wee k #6 Tuesday and Thursday: Class Meetings Due by the end of S unday : Essay (up to 900 words) on one of these questions: 1) What does this book suggest about both the limits and the possibilities of helping one another? 2) Why does trauma and loss cause some people to inflict suffering on others and some people to want to he lp others? 3) How does this book connect or relate to your own experience? 4) What is the root cause of suffering? We may add more  questions to these. Your evidence should come from the books (especially) own experiences. Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #7 Tuesday and Thursday: Class Meetings Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #8 Tuesday and Thursday: Class Meetings,,,,,,,,,
,,,,,,,,,Week #9 Tuesday and Thursday: Class Meetings Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #10 Presentations on research projects. Tuesday and Thursday: Class Meetings Due by end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Finals Week Due by the end of Friday : Learning Portfolio Due by the end of Saturday: Final Draft of Research Project Due by the end of Sunday: Reflection Other Key Dates April 7   Last day; to drop with 100% refund April 14  Last day to drop with 70% refund and without receiving a “W” on your transcript April 21  Last day to drop with 40% refund April 28  Last day to drop with 20% refund May 19  Last day to withdraw Assignments,,,,,,,,,
,,,,,,,,,,,,,,,Attendance Regular participation is perhaps the most essential part of this class and is worth 40 points (and,,,
,,,,,,,,40 percent) of your grade. There will be 50 class meetings  (2 50 -minute sessions in large class,,,,,,,,,,
,,,,each Tuesday and Thursday and one peer mentor class on Tuesdays),,,,,,,,,,,,,,
,,,,class (large or peer mentor) that you miss and .4 points for each class you are more than five minutes late for ill required to attend the class meetings,,,,,,,,,,,,,,
you miss a class meeting for reasons that your instructor agrees are beyond your control observe a religious holiday,,,,,,,,,,,,,,,,,,
,,,,sessions or the Peer Mentor for peer -mentor sessions. It is up to y ou to contact them promptly (within two days of missing the class)  for instructions on how to make up the class. You los e .4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,point s of attendance for the classes in which we discuss the readings even if you are present you do not have notes on the read ings done by the time of class. Reflections,,,
,,,,,,,,,Your weekly reflections should be at least 300 words and address both personal and,,,,,,,,,
,,,,,,,,,social aspects of your life and week. Of course shared with the class on the ref lection’s forum in Canvas Discussion Assignments.,,,,,,,,,
,,,,,,,,,Your personal reflection is about how your week was. Did you encounter any special challenges  or difficulties at school you are upset about? What sort of progress do you see yourself making? Are there any,,,,,,,,,
,,,,,,,,,achievements from this week that you are proud of? Your social reflection is more ab out your impact on the broader world. How did you do in class participation? What areas of improvement do you see,,,,,,,,,
,,,,,,,,,improve? In what ways did you encourage or listen to someone this week? What did you learn from other people this w eek? Do you have any appreciations you would like David to pass along to our guest speakers? If you did any service work worked,,,,,,,,,
,,,,,,,,,,,,,working? How did your previous knowledge and expectations shape your experience reactions? Why did you feel about what you did? 3) So what? What did you learn about yourself? 4) Now what? What is your plan for next time? Will you try to do anything differentl y? What? Reflections that are less than 300 words or that are posted late without having requested an extension will not get full credit. (See Late Policies.) Notes on Reading By the start of large class on Thursday,,,,,
,,,,,,,,,notes or reflections on the readings for the week. Hand them in at the start of class or post them in the Assignments section of our Canvas site. I strongly recommend that your notes focus on material that will be helpful to you in writ ing the essays. Each set of satisfactory notes that are turned in on time receive s 1.5 points. The notes can be handwritten or typed. If you do not turn in notes by the time of class Short Essay  (and draft) The short essay should not exceed 900 words page requirement the ess ay will be. Use the MLA (Modern Language Association) guidelines for all your essays or any other work that includes references. Here is a set of guidelines with examples . This term I will be taking off 3% for each major error spacing in body text; book titles not italicized; missing or incorrect Works Cited page.  There are sample essays on our D2L site first essay . You are welcome to write on a question of your  own choosing if you get David’s,,,,,,,,,
,,,,,,,,,approval.  The short -essay draft is due the week before the final draft,,,,,,,,,
,,,,,,,,from the final essay grade for each day that the draft is late. Essay Rubric This table describes the characteristics of excellent Area  Excellent  Good  Average  Poor  Very Poor Clarity of Prose (20%)  Clear and concise  Clear but at times wordy  Generally clear repetitive  Hard to understand repetitive  Very hard to follow Focus (20%)  The thesis sentences evidence are aligned with each other and address the question  The thesis answers the question topic sentences and most of the evidence support the thesis  The topic sentences and evidence support aspects of the thesis  The argument is vague or inconsistent the essay diffuse  The essay seems unrelated to the question Evidence (60%)  There are 4 or more pieces of evidence (paraphrased or quoted) per paragraph of about 200 words and they are placed in context  There are 2 -3 pieces of evidence per paragraph of about 200 words and they are placed in context  There are 1 -2 pieces of evidence per paragraph of about 200 words usually without context  There is an example per paragraph of about 200 words with little if  any context  What evidence? Group Research Project (Presentation and Paper) We shall work out the details of this together work in self -selected groups answer to that is related to immigration.  The paper should be at least 1 a group of three Learning Portfolio This assignment evaluate the quality of our course. Your portfolio will be presented in a Google Doc with five components introduction that lays out important skills the four University Studies goals (Inquiry and Critical Thinking; Communication; Diversity; Ethics or essay) from this academic year that illustrates that goal and an explanation of at least 200 words explaining how t he assignment speaks to the goal. Participatio n/Extra Credit,,,,,,,,,,
The instructor will arrive at your participation grade by considering: your attendance; the quality of the presentations and other work created in small groups; peer evaluations of your work in small groups; your self -evaluation. Up to three  points of extr a credit can be earned for outstanding participation,,,,,,,,,,,,,,,,,,
,,,,,,,,attendance is essential to getting a high participation grade and other class activities. You can get up to two extra -credit points by doing service work. There are some options noted in the Syllabus section of Canvas for both in -person or online work are already volunteering at church get 1 point for every five hours,,,,,,,,,,
,,,,,,,,,your weekly reflections. You get one point for meeting with David one to one and lose one point if you do not meet with him. Late Policies,,,,,,,,,
,,,I usually accept late work without penalty if students notify me before the due date that they will need more time because of personal emergencies. I’ll give you one extension per term if you need it just because you are extra busy at that time habit of loo king and planning ahead so all of your work can be turned in on time. If circumstances keep you from notifying me before a deadline that you cannot turn an assignment in,,,,,,,,,,,,,,,
,,,,,,,,,day it is late for up to one week. Then it will receive a mark of zero.,,,,,,,,,
,,,,,,,,Requests for the grade of incomplete must be received by the day and time of the last assignment least half of the work for the course to receive an incomplete.  If you are unable to keep up with the work of the course during the first half of the term possible. Plagiarism It is cheating to pass off the wor k of others as your own.  This includes using the words of others without attribution (be sure to use quotation marks and indicating the source of the words) and,,,,,,,,,,
using the words of your fellow students.  Your instructor takes such violations of the ethical  code very seriously and will penalize violators as severely as the university allows.  Consequences can include failing the class and having the violation noted on your permanent university record. Canvas has a Turn -It-In function that enables you to see if you are using other people’s work or not. But note that you may have a high score simply because you have quoted other people’s work Accessibility It is Portland State Unive rsity's goal that learning experiences be as accessible as possible. If you anticipate or experience physical or academic barriers based on disability the Disability Resource Center  (DRC) (503 -725-4150 or drc@pdx.edu ) in order to establish reasonable accommodations. Once you have registered with the DRC talk to me so that we can discuss your needs for the term. Mandatory Reporters PSU strives to address sexual harassment violence,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,harassment are provided resources to assist them in addressing sexual harassment in the manne r that is best for the person who experienced the harassment. PSU requires all faculty and most staff to report any incident of sexual harassment gender -based stalking that they become aware of. The purpose of reporting the matter is to make,,,,
,,,,,,,,,,,,,,sure the University provides the impacted person with resources and available complaint processes. If the matter pertains to a student the CARE incident report . Otherwise,,,,
,by emailing her at  titleixcoordinator@pdx.edu . Please make sure you inform the person who has disclosed being sexually harassed that you have an obligation to report it to university officials who will keep the information priv ate. If necessary Dean of Student Life will contact you with any follow -up information.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Student Resources,,,,
,,,,,,,,,,,,,,COVID -19 Resources at PSU https://www .pdx.edu/health -counseling/covid -19-faq,,,,
,,,,,,,,,,,,,,This site has up -to-date resources on where to get tested and PSU policies on the virus. Cultural Resource Centers https://www.pdx.edu/cultural -resource -centers/ These centers  create a student -centered inclusive environment that enriches the university experience. We honor diversity foster student identities Center African Commons Eastern,,,,
,,,,,,,,,,,,,,volunteer opportunities; student resources such as computer labs and extensive programming. All are welcome!,,,,
,,,,,,,,,,,,,,,,,,Help Desk (for technology 800-547-8887  ext. 5 -4357 Writing center https://www.pdx.edu/writing -center/ • Make an appointment or drop -in • Cramer Hall 188 or outpost on 2nd floor of library Library r esearch help desk (on 2nd floor)   https://library.pdx.edu/services/ask -a-librarian/ Library learning center (on 2nd floor)  https://www.pdx.edu /tutoring/ • Library tutor/e -tutor • Academic coaching program • College success course Advising and career services center  https://www.pdx.edu/advising -career -services/ • Explore majors and careers • Resume/cover letter review • Workshops on career development • Handshake – database about on/off -campus job opportunities Campus involvements • Student groups https://www.pdx.edu/student -leadership/ • Environmental -friendly volunteering sustainability -center/ • Student community engagement cen ter https://www.pdx.edu/student - community -engagement/ Disability resource center https://www.pdx.edu/drc/ Queer resource center  https://www.pdx.edu/queer/ Resource center for students with children  https://www.pdx.edu/students -with -children/ Care Team (for students experiencing any sort of distress)  https://www.pdx.edu/dean - student -life/care Student Legal Services (provides a wide range of free services) https://www .pdx.edu/student -legal -services/ ValueType= Syllabus UNST 14 9C Immigration Spring  2024 Tuesdays and Thursdays
,,,,Peer Mentor Sessions,,,,,,,,,,,,,,
Instructor: David Peterson del Mar (he/him/his),,,,,,,,,,,,,,,,,,
,,,,Peer Mentor: Alejandra Vazquez  e-mail: vazquez9@pdx.edu,,,,,,,,,,,,,,
,,Office Hours: Tuesdays 9:00 to 10:30 ; Thursdays,,,,,,,,,,,,,,,,
,to emails ( delmard@pdx.edu ) within a few hours except at night . One one-to-one meeting  with me is required me Department,,,,,,,,,,,,,,,,,
Instructor’s blog  (features true stories from young adults)  Instructor’s website  (brief descriptions of the books I’ve written) Welcome S tatement  You—and everyone else —are welcome here! Portland State University attracts a marvelously varied group of first -year students people with diverse ethnic backgrounds people whose families are from all over the globe. In a world racial from community that is greater than the sum of its pa rts. I (David) can honestly say that teaching FRINQ since 2017 has profoundly changed and deepened my life and brought me much more satisfaction than any other work I had done in the sixty years before that.,,,,,,,,,,,,,,,,,,
,,,,,Course Description The movement of people ac ross borders is a central political and cultural issue throughout the world. Although many are aware of the mobility of goods and capital in a global economy and we also tend  forget that the movement of people of people seeking more cosmopolitan experiences As implied by the course title Immigrants and their children often feel out of place and struggle to find a place emotional relationship between individual freedom and choice on the one hand and responsibility and obligation toward others (family other hand. And we shall work out that tension in  our own class by listening to and supporting each other. We shall continue to create a place where we can all experience a sense of acceptance 2 and belonging other. We shall s pend most of spring term continuing to study the experiences of diverse immigrants. But this academic study will be informed and supplemented by our exploration of how we can make the world more humane focus on an independent research project that can be pursued individually or in groups up to five.,,,,,,,,,,,,,
,,,,This five -credit freshman seminar features one Mentored Inquiry session a week as a co -,,,,,,,,,,,,,,
,,,,requisite. These mentor sessions are just as important as the large class meeting. Our expectation,,,,,,,,,,,,,,
as instructors is that all of us will come prepared to work hard for the duration of each class.  Freshman Inquiry is  a year -long course (five credits each term) that completion 3 credits in Writing. The course is designed to inculcate particular skills necessary to succ eed as a student empathy University Studies Vision Challenging us to think holistically creating a just world. University Studies Mission Our inclusive • Provokes students to build self -efficacy through relational learning across difference • Encourages a community of educators to practice engaged teaching for transformative learning • Advances civic engagement learning University Studies Goals • Inquiry and Critical Thinking: Students will learn various modes of inquiry through interdisciplinary curricula —problem -posing become active • Communication: Students will enhance their capacity to communicate in vario us ways — writing with others in group work technologies. • Diversity relationships multiple perspectives. • Ethics that inform their actions local and global communities. ValueType= Assessment 1 short essay      1 X 15 (15) 1 group research project  1 X 20 (20),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Attendance/Participation  50 X .8 (40) Reflections    11 X 1  (11) Notes on Readings   4 X 2 (8) Learning Portfolio   1 X 6 (6) Total     100 Extra Credit       Up to 6 points Scale: 93% and above A; 90 -92.9% A -; 87-89.9% B+,,,
,,,,,,,,determined by adding up your points for the above assignments. Grades (and feedback) for each assignment are posted and sent to students within D2L,,,,,,,,,,
,,,,,,,,grade book. Required Readings Please choose one of these three books: Anand Giridharadas Christy Lefteri Chris Lockhart and Daniel Mulilo Chama Survival Among the Street Children of Lusaka You can purchase copies of the  first two  book through the PSU Bookstore course can be purchased  elsewhere Library Reserve Desk.  They are also available at some local libraries. Course Schedule Large  Classes :   Life stories small -group discussions Large Classes Most Tues.:  Work Sessions for part of class Large Classes four Thurs .:  Notes on readings due at the beginning of class readings for part of class (Two) Sundays:  Papers due in D2L drop box by the end of the day (11:59 p.m.) Thursday of Finals:  Group Research Project due by the end of the day (11:59 p.m.),,,,,,,,,,
,Sund ays:  Reflections due in D2L or emailed by the end of the day (11:59 p.m.),,,,,,,,,,,,,,,,,
,,,,,,,,,Week #1 Tuesday and Thursday: Class Meetings Due by the end of Sunday: Reflection,,,,,,,,,
,,,,,,,,,Week #2 Readings: Giridharadas 1-89 Prologue Tuesday and Thursday: Class Meetings Thursday at the beginning of large class: Notes on Readings due  4 Due by the end of Sunday:  Reflection,,,,,,,,,
